"Phevent";"dfjkhsfkjhskjfshdfkjsd"
"Phdaily"
"Tdaily"
"GPRS Host"
"Phadmin";"fdhdfdfhd"
"Authsecret"
"ID"
"Ver"
"Tdelaymin"
"Tdelaymax"
"SmsDelay"
"TimeZone";"TimeZone"
"TimeSync";"TimeSync"
"TimeSyncPeriod";"TimeSyncPeriod"
"NtpServer";"NtpServer"
"SmsLimitTime";"SmsLimitTime"
"SmsLimitCnt";"SmsLimitCnt"
"TdelayIncr";"TdelayIncr"
"InName";"InName"
"InStZero";"InStZero"
"InStOne";"InStOne"
"ApnHost";"ApnHost"
"ApnUser";"ApnUser"
"ApnPass";"ApnPass"
"GprsDetach";"GprsDetach"
"GprsPriority";"GprsPriority"
"485config";"485config"
"485wait";"485wait"
"EthIp";"EthIp"
"EthGw";"EthGw"
"EthNet";"EthNet"
"EthDns0";"EthDns0"
"EthDns1";"EthDns1"
"EthDhcp";"EthDhcp"
"EthTimeout";"EthTimeout"
"EthStartTimeout";"EthStartTimeout"
"EthStableTime";"EthStableTime"
